order,epic_group,work_epic,sprint_line_type,priority,goal_context,sprint_line,reuse_existing_systems,code_improvement,acceptance_signal
1,Shared Inventory Foundation,Shared Inventory API + DTOs,Research,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Audit existing inventory endpoints and response shapes used by admin/dealer pages.,"Inventory routes, SDK, apps/web inventory hooks",Reuse current routes where possible.,Endpoint inventory map documented.
2,Shared Inventory Foundation,Shared Inventory API + DTOs,Design,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Define shared route namespace /api/dealers/:dealerId/inventory for admin and dealer contexts.,Existing dealer-scoped route guards,"One API surface, role-based authorization.",Route plan avoids /admin duplicate inventory APIs.
3,Shared Inventory Foundation,Shared Inventory API + DTOs,Design,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Define InventoryListItemDto with category, display title, identifiers, status, readiness, publishing summary, media preview.","Vehicle, VehicleMedia, PublishQueueItem, SyncEvent",Backend computes summary; React renders only.,DTO supports auto row and generic fallback.
4,Shared Inventory Foundation,Shared Inventory API + DTOs,Design,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Define InventoryDetailDto with core fields, category attributes, media slots, readiness, publishing impact, history summary.","Vehicle, categoryPayload, VehicleMedia, SyncEvent",Unify detail/edit input across contexts.,Detail DTO documented and sample generated.
5,Shared Inventory Foundation,Shared Inventory API + DTOs,Design,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Define InventoryDistributionSummary DTO: ready/live/queued/failed/blocked counts, lastSync, nextAction.","PlatformAccount, PublishQueueItem, SyncEvent, MarketplaceListing, SocialPost",Avoid frontend recomputing pipeline state.,Summary can be built for seeded vehicles.
6,Shared Inventory Foundation,Shared Inventory API + DTOs,Design,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Define InventoryReadinessDto: category status, missing fields, missing media slots, invalid values, platform blockers.","Category schema, PlatformAccount",Reusable readiness response for browse/detail/import.,DTO handles missing VIN and missing photos distinctly.
7,Shared Inventory Foundation,Shared Inventory API + DTOs,Design,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Define InventoryPublishingImpactDto for proposed edits.,"SyncPolicy, PublishQueueItem, platform capability manifest",One service predicts downstream impact.,Price/status/photo edit returns affected platforms.
8,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Add inventory service skeleton with listInventoryForDealer(dealerId, filters).","Vehicle, VehicleMedia, performance caches",Centralize inventory query logic.,Service returns seeded vehicles with summaries.
9,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P0,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add distribution summary builder service.,"PublishQueueItem, SyncEvent, PlatformAccount, MarketplaceListing",Encapsulate publishing logic outside UI.,Unit tests cover live/queued/failed/blocked counts.
10,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add readiness builder service using category schemas.,"category-schemas, Vehicle, VehicleMedia",One readiness path for browse and detail.,"Unit tests for ready, missing price, missing shot."
11,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add GET /api/dealers/:dealerId/inventory list endpoint.,Existing auth/dealer guards,Reuse route guard patterns.,Endpoint returns list DTO for seeded dealer.
12,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add GET /api/dealers/:dealerId/inventory/:itemId detail endpoint.,Existing Vehicle relations,Do not add admin duplicate endpoint.,Admin and operator can fetch same DTO with permissions.
13,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add GET readiness endpoint only if detail/list payload becomes too heavy.,InventoryReadinessDto builder,Avoid premature route sprawl.,Decision documented in route comments.
14,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add GET publishing-impact endpoint for proposed edits.,SyncPolicy and platform capability manifest,Future edit UI can preview queue impact.,Endpoint accepts patch payload and returns impact summary.
15,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Add filter parser for category, status, readiness, source, sync state, missing data, search.",Existing inventory list filters,Single parser used by admin/dealer UI.,Tests cover common filter combinations.
16,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add pagination and sort contract.,Existing pagination style,Prevent large dealer inventories from choking UI.,List endpoint supports cursor or page limit.
17,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add OpenAPI definitions and regenerate SDK.,OpenAPI + generated client SDK,Keep frontend typed.,openapi:validate and client generate pass.
18,Shared Inventory Foundation,Shared Inventory API + DTOs,Test,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Add permission tests: SUPER_ADMIN can access any dealer, OPERATOR only assigned dealers.",operatorGuard patterns,Reuse existing auth tests.,Forbidden dealer access returns 403.
19,Shared Inventory Foundation,Shared Inventory API + DTOs,Test,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add DTO tests using seeded/mock vehicle with publishing queue items.,Mock fixtures,Protect summary logic.,Expected nextAction and counts match fixtures.
20,Shared Inventory Foundation,Shared Inventory API + DTOs,Test,P1,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,"Add null-safe tests for vehicles with no media, no queue, no performance cache.",Seeded messy vehicles,Avoid browse crashes.,Rows render neutral summaries.
21,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P2,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add response timing/log labels for inventory list/detail.,Existing logging/error handler,Improve operational debugging.,Logs identify dealerId and endpoint without secrets.
22,Shared Inventory Foundation,Shared Inventory API + DTOs,Implementation,P2,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Add service-level TODO seam for future InventoryDraft.,Inventory service comments/types,Keep future staged import clear.,TODO references sprint file and planned DTO.
23,Shared Inventory Foundation,Shared Inventory API + DTOs,Documentation,P2,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Document shared inventory API and DTO ownership.,walkthrough.md,Prevent admin/dealer route fork.,Docs say all contexts use /api/dealers/:dealerId/inventory.
24,Shared Inventory Foundation,Shared Inventory API + DTOs,Review,P2,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Search for frontend inventory pages still calling raw Vehicle-shaped APIs directly.,apps/web search,"Make cleanup backlog, not a giant rewrite.",List of consumers to migrate exists.
25,Shared Inventory Foundation,Shared Inventory API + DTOs,Review,P2,Auto-first inventory onboarding/distribution; one shared admin+dealer system; category-aware vertical design; reuse existing pipeline.,Run tests/typecheck/openapi after SDK generation.,npm scripts,Keep pipeline green.,All relevant validations pass.
